IDENT;Age;DEPT_LOG;SO_LOG
101;0;93;Parents
101;1;93;Parents
101;2;93;Parents
101;3;93;Parents
101;4;93;Parents
101;5;93;Parents
101;6;93;Parents
101;7;93;Parents
101;8;93;Parents
101;9;93;Parents
101;10;93;Parents
101;11;93;Parents
101;12;93;Parents
101;13;93;Parents
101;14;93;Parents
101;15;93;Parents
101;16;93;Parents
101;17;93;Parents
101;18;93;Propriétaire
101;19;93;Propriétaire
101;20;93;Propriétaire
101;21;93;Propriétaire
101;22;93;Propriétaire
101;23;93;Propriétaire
101;24;93;Propriétaire
101;25;93;Propriétaire
101;26;93;Propriétaire
101;27;93;Propriétaire
101;28;93;Propriétaire
101;29;93;Propriétaire
101;30;93;Propriétaire
101;31;93;Propriétaire
101;32;93;Propriétaire
101;33;93;Propriétaire
101;34;93;Propriétaire
101;35;93;Propriétaire
101;36;93;Propriétaire
101;37;93;Propriétaire
101;38;93;Propriétaire
101;39;93;Propriétaire
101;40;93;Propriétaire
101;41;93;Propriétaire
101;42;93;Propriétaire
101;43;93;Propriétaire
101;44;93;Propriétaire
101;45;93;Propriétaire
101;46;93;Propriétaire
101;47;93;Propriétaire
101;48;93;Propriétaire
101;49;93;Propriétaire
101;50;93;Propriétaire
101;51;93;Propriétaire
101;52;93;Propriétaire
101;53;93;Propriétaire
101;54;93;Propriétaire
101;55;93;Propriétaire
101;56;93;Propriétaire
101;57;93;Propriétaire
101;58;93;Propriétaire
101;59;93;Propriétaire
101;60;93;Propriétaire
101;61;93;Propriétaire
101;62;93;Propriétaire
102;0;37;Parents
102;1;37;Parents
102;2;37;Parents
102;3;37;Parents
102;4;37;Parents
102;5;37;Parents
102;6;37;Parents
102;7;37;Parents
102;8;37;Parents
102;9;37;Parents
102;10;75;Parents
102;11;75;Parents
102;12;75;Parents
102;13;75;Parents
102;14;75;Parents
102;15;75;Parents
102;16;75;Parents
102;17;75;Parents
102;18;75;Parents
102;19;75;Parents
102;20;75;Parents
102;21;75;Parents
102;22;93;Locataire privé
102;23;93;Locataire privé
102;24;93;Locataire privé
102;25;93;Locataire privé
102;26;93;Propriétaire
102;27;93;Propriétaire
102;28;93;Propriétaire
102;29;93;Propriétaire
102;30;93;Propriétaire
102;31;93;Propriétaire
102;32;93;Propriétaire
102;33;93;Propriétaire
102;34;93;Propriétaire
102;35;93;Propriétaire
102;36;93;Propriétaire
102;37;93;Propriétaire
102;38;93;Propriétaire
102;39;93;Propriétaire
102;40;93;Propriétaire
102;41;93;Propriétaire
102;42;93;Propriétaire
102;43;93;Propriétaire
102;44;93;Propriétaire
102;45;93;Propriétaire
102;46;93;Propriétaire
102;47;93;Propriétaire
102;48;93;Propriétaire
102;49;93;Propriétaire
102;50;93;Propriétaire
102;51;93;Propriétaire
102;52;93;Propriétaire
102;53;93;Propriétaire
102;54;93;Propriétaire
102;55;93;Propriétaire
102;56;93;Propriétaire
102;57;93;Propriétaire
102;58;93;Propriétaire
102;59;93;Propriétaire
102;60;93;Propriétaire
102;61;93;Propriétaire
102;62;93;Propriétaire
102;63;93;Propriétaire
102;64;93;Propriétaire
102;65;93;Propriétaire
102;66;93;Propriétaire
103;0;99;Parents
103;1;99;Parents
103;2;99;Parents
103;3;99;Parents
103;4;99;Parents
103;5;99;Parents
103;6;99;Parents
103;7;99;Parents
103;8;99;Parents
103;9;99;Parents
103;10;99;Parents
103;11;99;Parents
103;12;99;Parents
103;13;99;Parents
103;14;99;Parents
103;15;99;Parents
103;16;99;Parents
103;17;99;Parents
103;18;99;Parents
103;19;99;Parents
103;20;92;Autre
103;21;92;Autre
103;22;93;Autre
103;23;93;Autre
103;24;93;Propriétaire
103;25;93;Propriétaire
103;26;93;Propriétaire
103;27;93;Propriétaire
103;28;93;Propriétaire
103;29;93;Propriétaire
103;30;93;Propriétaire
103;31;93;Propriétaire
103;32;93;Propriétaire
103;33;93;Propriétaire
103;34;93;Propriétaire
103;35;93;Propriétaire
103;36;93;Propriétaire
103;37;93;Propriétaire
103;38;93;Propriétaire
103;39;93;Propriétaire
103;40;93;Propriétaire
103;41;93;Propriétaire
103;42;93;Propriétaire
103;43;93;Propriétaire
103;44;93;Propriétaire
103;45;93;Propriétaire
103;46;93;Propriétaire
103;47;93;Propriétaire
103;48;93;Propriétaire
103;49;93;Propriétaire
103;50;93;Propriétaire
103;51;93;Propriétaire
103;52;93;Propriétaire
103;53;93;Propriétaire
103;54;93;Propriétaire
103;55;93;Propriétaire
103;56;93;Propriétaire
103;57;93;Propriétaire
103;58;93;Propriétaire
104;0;93;Parents
104;1;93;Parents
104;2;93;Parents
104;3;93;Parents
104;4;93;Parents
104;5;93;Parents
104;6;93;Parents
104;7;93;Parents
104;8;93;Parents
104;9;93;Parents
104;10;93;Parents
104;11;93;Parents
104;12;93;Parents
104;13;93;Parents
104;14;93;Parents
104;15;93;Parents
104;16;93;Parents
104;17;93;Parents
104;18;93;Parents
104;19;93;Parents
104;20;99;
104;21;99;
104;22;93;HLM
104;23;93;HLM
104;24;93;HLM
104;25;93;HLM
104;26;93;HLM
104;27;93;HLM
104;28;93;HLM
104;29;93;Propriétaire
104;30;93;Propriétaire
104;31;93;Propriétaire
104;32;93;Propriétaire
104;33;93;Propriétaire
104;34;93;Propriétaire
104;35;93;Propriétaire
104;36;93;Propriétaire
104;37;93;Propriétaire
104;38;93;Propriétaire
104;39;93;Propriétaire
104;40;93;Propriétaire
104;41;93;Propriétaire
104;42;93;Propriétaire
104;43;93;Propriétaire
104;44;93;Propriétaire
104;45;93;Propriétaire
104;46;93;Propriétaire
104;47;93;Propriétaire
104;48;93;Propriétaire
104;49;93;Propriétaire
104;50;93;Propriétaire
104;51;93;Propriétaire
104;52;93;Propriétaire
104;53;93;Propriétaire
104;54;93;Propriétaire
104;55;93;Propriétaire
104;56;93;Propriétaire
104;57;93;Propriétaire
104;58;93;Propriétaire
104;59;93;Propriétaire
104;60;93;Propriétaire
104;61;93;Propriétaire
104;62;93;Propriétaire
104;63;93;Propriétaire
104;64;93;Propriétaire
104;65;93;Propriétaire
104;66;93;Propriétaire
104;67;93;Propriétaire
105;0;99;Parents
105;1;99;Parents
105;2;99;Parents
105;3;99;Parents
105;4;99;Parents
105;5;99;Parents
105;6;99;Parents
105;7;99;Parents
105;8;99;Parents
105;9;99;Parents
105;10;99;Parents
105;11;99;Parents
105;12;99;Parents
105;13;99;Parents
105;14;99;Parents
105;15;99;Parents
105;16;99;Parents
105;17;99;Parents
105;18;99;Parents
105;19;99;Parents
105;20;99;Parents
105;21;99;
105;22;99;
105;23;99;
105;24;99;Parents
105;25;99;Parents
105;26;99;Locataire privé
105;27;99;Locataire privé
105;28;99;Locataire privé
105;29;99;Locataire privé
105;30;99;Locataire privé
105;31;93;Locataire privé
105;32;93;Locataire privé
105;33;93;Locataire privé
105;34;93;Locataire privé
105;35;93;Locataire privé
105;36;93;Locataire privé
105;37;93;Locataire privé
105;38;93;Locataire privé
105;39;93;Locataire privé
105;40;93;Locataire privé
105;41;93;Locataire privé
105;42;93;Locataire privé
105;43;93;Locataire privé
105;44;93;Locataire privé
105;45;93;Locataire privé
105;46;93;Locataire privé
105;47;93;Locataire privé
105;48;93;Locataire privé
105;49;93;Locataire privé
105;50;93;Locataire privé
105;51;93;Locataire privé
105;52;93;Locataire privé
105;53;93;Locataire privé
105;54;93;Locataire privé
105;55;93;Locataire privé
105;56;93;Locataire privé
105;57;93;Locataire privé
105;58;93;Locataire privé
105;59;93;Locataire privé
105;60;93;Locataire privé
105;61;93;Locataire privé
105;62;93;Locataire privé
105;63;93;Locataire privé
105;64;93;Locataire privé
105;65;93;Locataire privé
105;66;93;Locataire privé
105;67;93;Locataire privé
105;68;93;Locataire privé
106;0;99;Parents
106;1;99;Parents
106;2;99;Parents
106;3;99;Parents
106;4;99;Parents
106;5;99;Parents
106;6;99;Parents
106;7;99;Parents
106;8;99;Parents
106;9;99;Parents
106;10;99;Parents
106;11;93;Parents
106;12;93;Parents
106;13;93;Parents
106;14;93;Parents
106;15;93;Parents
106;16;93;Parents
106;17;93;Parents
106;18;93;Parents
106;19;93;Parents
106;20;93;Parents
106;21;93;Parents
106;22;93;Parents
106;23;93;Parents
106;24;93;HLM
106;25;93;HLM
106;26;93;HLM
106;27;93;HLM
106;28;93;HLM
106;29;93;HLM
106;30;93;Propriétaire
106;31;93;Propriétaire
106;32;93;Propriétaire
106;33;93;Propriétaire
106;34;93;Propriétaire
106;35;93;Propriétaire
106;36;93;Propriétaire
106;37;93;Propriétaire
106;38;93;Propriétaire
106;39;93;Propriétaire
106;40;93;Propriétaire
106;41;93;Propriétaire
106;42;93;Propriétaire
106;43;93;Propriétaire
106;44;93;Propriétaire
106;45;93;Propriétaire
106;46;93;Propriétaire
106;47;93;Propriétaire
106;48;93;Propriétaire
106;49;93;Propriétaire
106;50;93;Propriétaire
107;0;93;Autre
107;1;93;Autre
107;2;93;Autre
107;3;93;Autre
107;4;93;Autre
107;5;93;Autre
107;6;93;Autre
107;7;93;Autre
107;8;93;Parents
107;9;93;Parents
107;10;93;Parents
107;11;93;Parents
107;12;93;Parents
107;13;93;Parents
107;14;93;Parents
107;15;93;Parents
107;16;93;Parents
107;17;93;Parents
107;18;93;Parents
107;19;93;Parents
107;20;93;Parents
107;21;93;Parents
107;22;93;Parents
107;23;93;Locataire privé
107;24;93;Locataire privé
107;25;93;Locataire privé
107;26;93;Locataire privé
107;27;93;HLM
107;28;93;HLM
107;29;93;HLM
107;30;93;HLM
107;31;93;HLM
107;32;93;HLM
107;33;93;HLM
107;34;93;HLM
107;35;93;HLM
107;36;93;HLM
107;37;93;HLM
107;38;93;HLM
107;39;93;HLM
107;40;93;HLM
107;41;93;HLM
107;42;93;HLM
107;43;93;HLM
107;44;93;HLM
107;45;93;HLM
107;46;93;HLM
107;47;93;HLM
107;48;93;HLM
107;49;93;Locataire privé
107;50;93;Locataire privé
107;51;93;Locataire privé
108;0;94;Parents
108;1;94;Parents
108;2;94;Parents
108;3;94;Parents
108;4;94;Parents
108;5;94;Parents
108;6;94;Parents
108;7;94;Parents
108;8;94;Parents
108;9;94;Parents
108;10;94;Parents
108;11;94;Parents
108;12;94;Parents
108;13;94;Parents
108;14;94;Parents
108;15;94;Parents
108;16;94;Parents
108;17;94;Parents
108;18;94;Parents
108;19;94;Parents
108;20;93;Propriétaire
108;21;93;Propriétaire
108;22;93;Propriétaire
108;23;93;Propriétaire
108;24;93;Propriétaire
108;25;93;Propriétaire
108;26;93;Propriétaire
108;27;93;Propriétaire
108;28;93;Propriétaire
108;29;93;Propriétaire
108;30;93;Propriétaire
108;31;93;Propriétaire
108;32;93;Propriétaire
108;33;93;Propriétaire
108;34;93;Propriétaire
108;35;93;Propriétaire
108;36;93;Propriétaire
108;37;93;Propriétaire
108;38;93;Propriétaire
108;39;93;Propriétaire
108;40;93;Propriétaire
108;41;93;Propriétaire
108;42;93;Propriétaire
108;43;93;Propriétaire
108;44;93;Propriétaire
108;45;93;Propriétaire
108;46;93;Propriétaire
108;47;93;Propriétaire
108;48;93;Propriétaire
108;49;93;Propriétaire
108;50;93;Propriétaire
108;51;93;Propriétaire
108;52;93;Propriétaire
109;0;59;Parents
109;1;59;Parents
109;2;59;Parents
109;3;59;Parents
109;4;59;Parents
109;5;59;Parents
109;6;59;Parents
109;7;59;Parents
109;8;59;Parents
109;9;59;Parents
109;10;59;Parents
109;11;59;Parents
109;12;59;Parents
109;13;59;Parents
109;14;59;Parents
109;15;59;Parents
109;16;59;Parents
109;17;59;Parents
109;18;59;Parents
109;19;59;Parents
109;20;59;Parents
109;21;59;Parents
109;22;59;Locataire privé
109;23;59;Locataire privé
109;24;59;Propriétaire
109;25;59;Propriétaire
109;26;1;Locataire privé
109;27;1;Locataire privé
109;28;93;Locataire privé
109;29;93;Locataire privé
109;30;93;Locataire privé
109;31;93;Locataire privé
109;32;93;Locataire privé
109;33;93;Locataire privé
109;34;93;Locataire privé
109;35;93;Locataire privé
109;36;93;Locataire privé
109;37;93;Locataire privé
109;38;93;Locataire privé
109;39;93;Locataire privé
109;40;93;Propriétaire
109;41;93;Propriétaire
109;42;93;Propriétaire
109;43;93;Propriétaire
109;44;93;Propriétaire
109;45;93;Propriétaire
109;46;93;Propriétaire
109;47;93;Propriétaire
109;48;93;Propriétaire
109;49;93;Propriétaire
109;50;93;Propriétaire
109;51;93;Propriétaire
110;0;99;Parents
110;1;99;Parents
110;2;99;Parents
110;3;99;Parents
110;4;99;Parents
110;5;99;Parents
110;6;99;Parents
110;7;99;Autre
110;8;99;Autre
110;9;99;Autre
110;10;99;Autre
110;11;99;Autre
110;12;99;Autre
110;13;99;Autre
110;14;99;Autre
110;15;99;Autre
110;16;99;Autre
110;17;99;Autre
110;18;99;Autre
110;19;99;Autre
110;20;99;Autre
110;21;99;Autre
110;22;99;Autre
110;23;99;Autre
110;24;99;Locataire privé
110;25;99;Locataire privé
110;26;99;Locataire privé
110;27;99;Locataire privé
110;28;99;Locataire privé
110;29;99;Locataire privé
110;30;99;Locataire privé
110;31;99;Locataire privé
110;32;99;Locataire privé
110;33;99;Locataire privé
110;34;99;Locataire privé
110;35;99;Locataire privé
110;36;99;Locataire privé
110;37;75;Locataire privé
110;38;94;Locataire privé
110;39;94;Locataire privé
110;40;94;Locataire privé
110;41;94;Locataire privé
110;42;94;Locataire privé
110;43;77;HLM
110;44;77;HLM
110;45;77;HLM
110;46;77;HLM
110;47;77;HLM
110;48;77;HLM
110;49;77;HLM
110;50;77;HLM
110;51;77;HLM
110;52;77;HLM
110;53;93;HLM
110;54;93;HLM
110;55;93;HLM
110;56;93;HLM
110;57;93;HLM
110;58;93;HLM
110;59;93;HLM
111;0;77;Parents
